sto#ba_csm  30    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4020
GRUP   0 BA  30 FAKG 1
GRUP  16 BA  30 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  17 BA  30 FAKG 1
GRUP  18 BA  30 FAKG 1
GRUP  19 BA  30 FAKG 1
GRUP  20 BA  30 FAKG 1
GRUP  21 BA  30 FAKG 1
GRUP  35 BA  30 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  36 BA  30 FAKG 1
GRUP  37 BA  30 FAKG 1
GRUP  38 BA  30 FAKG 1
GRUP  39 BA  30 FAKG 1
GRUP  40 BA  30 FAKG 1
GRUP  62 BA  30 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  63 BA  30 FAKG 1
GRUP  64 BA  30 FAKG 1
GRUP  65 BA  30 FAKG 1
GRUP  66 BA  30 FAKG 1
GRUP  67 BA  30 FAKG 1
GRUP  81 BA  30 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  82 BA  30 FAKG 1
GRUP  83 BA  30 FAKG 1
GRUP  84 BA  30 FAKG 1
GRUP  85 BA  30 FAKG 1
GRUP  86 BA  30 FAKG 1
GRUP 201 BA  30 FAKG 1
LF  4030  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  31  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase31
KOPF Bauabschnitt BA  31 Prestress CS #1
sto#ba_csm  31    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4030
GRUP   0 BA  31 FAKG 1
GRUP  16 BA  31 FAKG 1
GRUP  17 BA  31 FAKG 1
GRUP  18 BA  31 FAKG 1
GRUP  19 BA  31 FAKG 1
GRUP  20 BA  31 FAKG 1
GRUP  21 BA  31 FAKG 1
GRUP  35 BA  31 FAKG 1
GRUP  36 BA  31 FAKG 1
GRUP  37 BA  31 FAKG 1
GRUP  38 BA  31 FAKG 1
GRUP  39 BA  31 FAKG 1
GRUP  40 BA  31 FAKG 1
GRUP  62 BA  31 FAKG 1
GRUP  63 BA  31 FAKG 1
GRUP  64 BA  31 FAKG 1
GRUP  65 BA  31 FAKG 1
GRUP  66 BA  31 FAKG 1
GRUP  67 BA  31 FAKG 1
GRUP  81 BA  31 FAKG 1
GRUP  82 BA  31 FAKG 1
GRUP  83 BA  31 FAKG 1
GRUP  84 BA  31 FAKG 1
GRUP  85 BA  31 FAKG 1
GRUP  86 BA  31 FAKG 1
GRUP 201 BA  31 FAKG 1
LF  4031  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage  40  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase40
KOPF Bauabschnitt BA  40 dead load CS #1
sto#ba_csm  40    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4031
GRUP   0 BA  40 FAKG 1
GRUP  16 BA  40 FAKG 1
GRUP  17 BA  40 FAKG 1
GRUP  18 BA  40 FAKG 1
GRUP  19 BA  40 FAKG 1
GRUP  20 BA  40 FAKG 1
GRUP  21 BA  40 FAKG 1
GRUP  22 BA  40 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  35 BA  40 FAKG 1
GRUP  36 BA  40 FAKG 1
GRUP  37 BA  40 FAKG 1
GRUP  38 BA  40 FAKG 1
GRUP  39 BA  40 FAKG 1
GRUP  40 BA  40 FAKG 1
GRUP  41 BA  40 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  62 BA  40 FAKG 1
GRUP  63 BA  40 FAKG 1
GRUP  64 BA  40 FAKG 1
GRUP  65 BA  40 FAKG 1
GRUP  66 BA  40 FAKG 1
GRUP  67 BA  40 FAKG 1
GRUP  68 BA  40 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  81 BA  40 FAKG 1
GRUP  82 BA  40 FAKG 1
GRUP  83 BA  40 FAKG 1
GRUP  84 BA  40 FAKG 1
GRUP  85 BA  40 FAKG 1
GRUP  86 BA  40 FAKG 1
GRUP  87 BA  40 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 201 BA  40 FAKG 1
LF  4040  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  50  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase50
KOPF Bauabschnitt BA  50 dead load CS #1
sto#ba_csm  50    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4040
GRUP   0 BA  50 FAKG 1
GRUP  15 BA  50 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  16 BA  50 FAKG 1
GRUP  17 BA  50 FAKG 1
GRUP  18 BA  50 FAKG 1
GRUP  19 BA  50 FAKG 1
GRUP  20 BA  50 FAKG 1
GRUP  21 BA  50 FAKG 1
GRUP  22 BA  50 FAKG 1
GRUP  34 BA  50 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  35 BA  50 FAKG 1
GRUP  36 BA  50 FAKG 1
GRUP  37 BA  50 FAKG 1
GRUP  38 BA  50 FAKG 1
GRUP  39 BA  50 FAKG 1
GRUP  40 BA  50 FAKG 1
GRUP  41 BA  50 FAKG 1
GRUP  61 BA  50 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  62 BA  50 FAKG 1
GRUP  63 BA  50 FAKG 1
GRUP  64 BA  50 FAKG 1
GRUP  65 BA  50 FAKG 1
GRUP  66 BA  50 FAKG 1
GRUP  67 BA  50 FAKG 1
GRUP  68 BA  50 FAKG 1
GRUP  80 BA  50 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  81 BA  50 FAKG 1
GRUP  82 BA  50 FAKG 1
GRUP  83 BA  50 FAKG 1
GRUP  84 BA  50 FAKG 1
GRUP  85 BA  50 FAKG 1
GRUP  86 BA  50 FAKG 1
GRUP  87 BA  50 FAKG 1
GRUP 201 BA  50 FAKG 1
LF  4050  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  51  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase51
KOPF Bauabschnitt BA  51 Prestress CS #1
sto#ba_csm  51    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4050
GRUP   0 BA  51 FAKG 1
GRUP  15 BA  51 FAKG 1
GRUP  16 BA  51 FAKG 1
GRUP  17 BA  51 FAKG 1
GRUP  18 BA  51 FAKG 1
GRUP  19 BA  51 FAKG 1
GRUP  20 BA  51 FAKG 1
GRUP  21 BA  51 FAKG 1
GRUP  22 BA  51 FAKG 1
GRUP  34 BA  51 FAKG 1
GRUP  35 BA  51 FAKG 1
GRUP  36 BA  51 FAKG 1
GRUP  37 BA  51 FAKG 1
GRUP  38 BA  51 FAKG 1
GRUP  39 BA  51 FAKG 1
GRUP  40 BA  51 FAKG 1
GRUP  41 BA  51 FAKG 1
GRUP  61 BA  51 FAKG 1
GRUP  62 BA  51 FAKG 1
GRUP  63 BA  51 FAKG 1
GRUP  64 BA  51 FAKG 1
GRUP  65 BA  51 FAKG 1
GRUP  66 BA  51 FAKG 1
GRUP  67 BA  51 FAKG 1
GRUP  68 BA  51 FAKG 1
GRUP  80 BA  51 FAKG 1
GRUP  81 BA  51 FAKG 1
GRUP  82 BA  51 FAKG 1
GRUP  83 BA  51 FAKG 1
GRUP  84 BA  51 FAKG 1
GRUP  85 BA  51 FAKG 1
GRUP  86 BA  51 FAKG 1
GRUP  87 BA  51 FAKG 1
GRUP 201 BA  51 FAKG 1
LF  4051  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage  60  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase60
KOPF Bauabschnitt BA  60 dead load CS #1
sto#ba_csm  60    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4051
GRUP   0 BA  60 FAKG 1
GRUP  15 BA  60 FAKG 1
GRUP  16 BA  60 FAKG 1
GRUP  17 BA  60 FAKG 1
GRUP  18 BA  60 FAKG 1
GRUP  19 BA  60 FAKG 1
GRUP  20 BA  60 FAKG 1
GRUP  21 BA  60 FAKG 1
GRUP  22 BA  60 FAKG 1
GRUP  23 BA  60 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  34 BA  60 FAKG 1
GRUP  35 BA  60 FAKG 1
GRUP  36 BA  60 FAKG 1
GRUP  37 BA  60 FAKG 1
GRUP  38 BA  60 FAKG 1
GRUP  39 BA  60 FAKG 1
GRUP  40 BA  60 FAKG 1
GRUP  41 BA  60 FAKG 1
GRUP  42 BA  60 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  61 BA  60 FAKG 1
GRUP  62 BA  60 FAKG 1
GRUP  63 BA  60 FAKG 1
GRUP  64 BA  60 FAKG 1
GRUP  65 BA  60 FAKG 1
GRUP  66 BA  60 FAKG 1
GRUP  67 BA  60 FAKG 1
GRUP  68 BA  60 FAKG 1
GRUP  69 BA  60 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  80 BA  60 FAKG 1
GRUP  81 BA  60 FAKG 1
GRUP  82 BA  60 FAKG 1
GRUP  83 BA  60 FAKG 1
GRUP  84 BA  60 FAKG 1
GRUP  85 BA  60 FAKG 1
GRUP  86 BA  60 FAKG 1
GRUP  87 BA  60 FAKG 1
GRUP  88 BA  60 FAKG 1 PLF 0 $ erste Aktivierung
GRUP 201 BA  60 FAKG 1
LF  4060  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  70  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase70
KOPF Bauabschnitt BA  70 dead load CS #1
sto#ba_csm  70    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4060
GRUP   0 BA  70 FAKG 1
GRUP  14 BA  70 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  15 BA  70 FAKG 1
GRUP  16 BA  70 FAKG 1
GRUP  17 BA  70 FAKG 1
GRUP  18 BA  70 FAKG 1
GRUP  19 BA  70 FAKG 1
GRUP  20 BA  70 FAKG 1
GRUP  21 BA  70 FAKG 1
GRUP  22 BA  70 FAKG 1
GRUP  23 BA  70 FAKG 1
GRUP  33 BA  70 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  34 BA  70 FAKG 1
GRUP  35 BA  70 FAKG 1
GRUP  36 BA  70 FAKG 1
GRUP  37 BA  70 FAKG 1
GRUP  38 BA  70 FAKG 1
GRUP  39 BA  70 FAKG 1
GRUP  40 BA  70 FAKG 1
GRUP  41 BA  70 FAKG 1
GRUP  42 BA  70 FAKG 1
GRUP  60 BA  70 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  61 BA  70 FAKG 1
GRUP  62 BA  70 FAKG 1
GRUP  63 BA  70 FAKG 1
GRUP  64 BA  70 FAKG 1
GRUP  65 BA  70 FAKG 1
GRUP  66 BA  70 FAKG 1
GRUP  67 BA  70 FAKG 1
GRUP  68 BA  70 FAKG 1
GRUP  69 BA  70 FAKG 1
GRUP  79 BA  70 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  80 BA  70 FAKG 1
GRUP  81 BA  70 FAKG 1
GRUP  82 BA  70 FAKG 1
GRUP  83 BA  70 FAKG 1
GRUP  84 BA  70 FAKG 1
GRUP  85 BA  70 FAKG 1
GRUP  86 BA  70 FAKG 1
GRUP  87 BA  70 FAKG 1
GRUP  88 BA  70 FAKG 1
GRUP 201 BA  70 FAKG 1
LF  4070  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  71  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase71
KOPF Bauabschnitt BA  71 Prestress CS #1
sto#ba_csm  71    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4070
GRUP   0 BA  71 FAKG 1
GRUP  14 BA  71 FAKG 1
GRUP  15 BA  71 FAKG 1
GRUP  16 BA  71 FAKG 1
GRUP  17 BA  71 FAKG 1
GRUP  18 BA  71 FAKG 1
GRUP  19 BA  71 FAKG 1
GRUP  20 BA  71 FAKG 1
GRUP  21 BA  71 FAKG 1
GRUP  22 BA  71 FAKG 1
GRUP  23 BA  71 FAKG 1
GRUP  33 BA  71 FAKG 1
GRUP  34 BA  71 FAKG 1
GRUP  35 BA  71 FAKG 1
GRUP  36 BA  71 FAKG 1
GRUP  37 BA  71 FAKG 1
GRUP  38 BA  71 FAKG 1
GRUP  39 BA  71 FAKG 1
GRUP  40 BA  71 FAKG 1
GRUP  41 BA  71 FAKG 1
GRUP  42 BA  71 FAKG 1
GRUP  60 BA  71 FAKG 1
GRUP  61 BA  71 FAKG 1
GRUP  62 BA  71 FAKG 1
GRUP  63 BA  71 FAKG 1
GRUP  64 BA  71 FAKG 1
GRUP  65 BA  71 FAKG 1
GRUP  66 BA  71 FAKG 1
GRUP  67 BA  71 FAKG 1
GRUP  68 BA  71 FAKG 1
GRUP  69 BA  71 FAKG 1
GRUP  79 BA  71 FAKG 1
GRUP  80 BA  71 FAKG 1
GRUP  81 BA  71 FAKG 1
GRUP  82 BA  71 FAKG 1
GRUP  83 BA  71 FAKG 1
GRUP  84 BA  71 FAKG 1
GRUP  85 BA  71 FAKG 1
GRUP  86 BA  71 FAKG 1
GRUP  87 BA  71 FAKG 1
GRUP  88 BA  71 FAKG 1
GRUP 201 BA  71 FAKG 1
LF  4071  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage  80  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase80
KOPF Bauabschnitt BA  80 dead load CS #1
sto#ba_csm  80    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4071
GRUP   0 BA  80 FAKG 1
GRUP  14 BA  80 FAKG 1
GRUP  15 BA  80 FAKG 1
GRUP  16 BA  80 FAKG 1
GRUP  17 BA  80 FAKG 1
GRUP  18 BA  80 FAKG 1
GRUP  19 BA  80 FAKG 1
GRUP  20 BA  80 FAKG 1
GRUP  21 BA  80 FAKG 1
GRUP  22 BA  80 FAKG 1
GRUP  23 BA  80 FAKG 1
GRUP  33 BA  80 FAKG 1
GRUP  34 BA  80 FAKG 1
GRUP  35 BA  80 FAKG 1
GRUP  36 BA  80 FAKG 1
GRUP  37 BA  80 FAKG 1
GRUP  38 BA  80 FAKG 1
GRUP  39 BA  80 FAKG 1
GRUP  40 BA  80 FAKG 1
GRUP  41 BA  80 FAKG 1
GRUP  42 BA  80 FAKG 1
GRUP  43 BA  80 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  60 BA  80 FAKG 1
GRUP  61 BA  80 FAKG 1
GRUP  62 BA  80 FAKG 1
GRUP  63 BA  80 FAKG 1
GRUP  64 BA  80 FAKG 1
GRUP  65 BA  80 FAKG 1
GRUP  66 BA  80 FAKG 1
GRUP  67 BA  80 FAKG 1
GRUP  68 BA  80 FAKG 1
GRUP  69 BA  80 FAKG 1
GRUP  70 BA  80 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA  80 FAKG 1
GRUP  80 BA  80 FAKG 1
GRUP  81 BA  80 FAKG 1
GRUP  82 BA  80 FAKG 1
GRUP  83 BA  80 FAKG 1
GRUP  84 BA  80 FAKG 1
GRUP  85 BA  80 FAKG 1
GRUP  86 BA  80 FAKG 1
GRUP  87 BA  80 FAKG 1
GRUP  88 BA  80 FAKG 1
GRUP 201 BA  80 FAKG 1
LF  4080  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  90  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase90
KOPF Bauabschnitt BA  90 dead load CS #1
sto#ba_csm  90    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4080
GRUP   0 BA  90 FAKG 1
GRUP  14 BA  90 FAKG 1
GRUP  15 BA  90 FAKG 1
GRUP  16 BA  90 FAKG 1
GRUP  17 BA  90 FAKG 1
GRUP  18 BA  90 FAKG 1
GRUP  19 BA  90 FAKG 1
GRUP  20 BA  90 FAKG 1
GRUP  21 BA  90 FAKG 1
GRUP  22 BA  90 FAKG 1
GRUP  23 BA  90 FAKG 1
GRUP  32 BA  90 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  33 BA  90 FAKG 1
GRUP  34 BA  90 FAKG 1
GRUP  35 BA  90 FAKG 1
GRUP  36 BA  90 FAKG 1
GRUP  37 BA  90 FAKG 1
GRUP  38 BA  90 FAKG 1
GRUP  39 BA  90 FAKG 1
GRUP  40 BA  90 FAKG 1
GRUP  41 BA  90 FAKG 1
GRUP  42 BA  90 FAKG 1
GRUP  43 BA  90 FAKG 1
GRUP  59 BA  90 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  60 BA  90 FAKG 1
GRUP  61 BA  90 FAKG 1
GRUP  62 BA  90 FAKG 1
GRUP  63 BA  90 FAKG 1
GRUP  64 BA  90 FAKG 1
GRUP  65 BA  90 FAKG 1
GRUP  66 BA  90 FAKG 1
GRUP  67 BA  90 FAKG 1
GRUP  68 BA  90 FAKG 1
GRUP  69 BA  90 FAKG 1
GRUP  70 BA  90 FAKG 1
GRUP  79 BA  90 FAKG 1
GRUP  80 BA  90 FAKG 1
GRUP  81 BA  90 FAKG 1
GRUP  82 BA  90 FAKG 1
GRUP  83 BA  90 FAKG 1
GRUP  84 BA  90 FAKG 1
GRUP  85 BA  90 FAKG 1
GRUP  86 BA  90 FAKG 1
GRUP  87 BA  90 FAKG 1
GRUP  88 BA  90 FAKG 1
GRUP 201 BA  90 FAKG 1
LF  4090  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage  91  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase91
KOPF Bauabschnitt BA  91 Prestress CS #1
sto#ba_csm  91    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4090
GRUP   0 BA  91 FAKG 1
GRUP  14 BA  91 FAKG 1
GRUP  15 BA  91 FAKG 1
GRUP  16 BA  91 FAKG 1
GRUP  17 BA  91 FAKG 1
GRUP  18 BA  91 FAKG 1
GRUP  19 BA  91 FAKG 1
GRUP  20 BA  91 FAKG 1
GRUP  21 BA  91 FAKG 1
GRUP  22 BA  91 FAKG 1
GRUP  23 BA  91 FAKG 1
GRUP  32 BA  91 FAKG 1
GRUP  33 BA  91 FAKG 1
GRUP  34 BA  91 FAKG 1
GRUP  35 BA  91 FAKG 1
GRUP  36 BA  91 FAKG 1
GRUP  37 BA  91 FAKG 1
GRUP  38 BA  91 FAKG 1
GRUP  39 BA  91 FAKG 1
GRUP  40 BA  91 FAKG 1
GRUP  41 BA  91 FAKG 1
GRUP  42 BA  91 FAKG 1
GRUP  43 BA  91 FAKG 1
GRUP  59 BA  91 FAKG 1
GRUP  60 BA  91 FAKG 1
GRUP  61 BA  91 FAKG 1
GRUP  62 BA  91 FAKG 1
